date,temperature,humidity,wind_speed,rainfall,weather_condition,year,month,day,day_of_year,season,season_code
2022-02-11,17.6,78.1,8.5,0.0,Cloudy,2022,2,11,42,Winter,0
2022-02-12,6.0,77.8,7.3,0.0,Cloudy,2022,2,12,43,Winter,0
2022-02-13,8.8,76.6,24.5,0.0,Cloudy,2022,2,13,44,Winter,0
2022-02-14,8.6,77.2,9.5,0.0,Cloudy,2022,2,14,45,Winter,0
2022-02-15,9.0,90.8,9.7,3.3,Cloudy,2022,2,15,46,Winter,0
2022-02-16,11.1,58.3,14.8,0.0,Sunny,2022,2,16,47,Winter,0
2022-02-17,9.3,60.7,17.0,8.5,Rainy,2022,2,17,48,Winter,0
2022-02-18,10.8,72.2,9.6,0.0,Cloudy,2022,2,18,49,Winter,0
2022-02-19,9.1,76.5,15.2,6.8,Rainy,2022,2,19,50,Winter,0
2022-02-20,9.9,81.7,22.4,0.0,Cloudy,2022,2,20,51,Winter,0
2022-02-21,11.1,79.8,21.1,36.6,Rainy,2022,2,21,52,Winter,0
2022-02-22,4.9,72.8,6.6,0.0,Cloudy,2022,2,22,53,Winter,0
2022-02-23,8.5,83.8,23.6,9.8,Rainy,2022,2,23,54,Winter,0
2022-02-24,8.2,83.7,18.0,0.0,Cloudy,2022,2,24,55,Winter,0
2022-02-25,7.8,76.8,11.3,0.0,Cloudy,2022,2,25,56,Winter,0
2022-02-26,9.1,82.8,9.2,12.3,Rainy,2022,2,26,57,Winter,0
2022-02-27,14.5,77.1,10.5,0.0,Cloudy,2022,2,27,58,Winter,0
2022-02-28,7.6,70.2,14.7,0.0,Cloudy,2022,2,28,59,Winter,0
2022-03-01,13.3,80.1,22.0,0.0,Cloudy,2022,3,1,60,Spring,1
2022-03-02,5.5,75.2,8.8,0.0,Cloudy,2022,3,2,61,Spring,1
2022-03-03,9.7,74.1,14.5,0.0,Cloudy,2022,3,3,62,Spring,1
2022-03-04,11.4,85.7,20.7,5.4,Rainy,2022,3,4,63,Spring,1
2022-03-05,12.8,54.1,0.7,0.0,Sunny,2022,3,5,64,Spring,1
2022-03-06,13.3,62.2,23.6,8.1,Rainy,2022,3,6,65,Spring,1
2022-03-07,13.8,63.8,7.9,0.0,Sunny,2022,3,7,66,Spring,1
2022-03-08,10.5,70.2,17.0,0.0,Cloudy,2022,3,8,67,Spring,1
2022-03-09,10.3,70.8,16.5,0.0,Cloudy,2022,3,9,68,Spring,1
2022-03-10,14.5,60.6,21.5,0.0,Sunny,2022,3,10,69,Spring,1
2022-03-11,11.5,64.5,18.3,0.0,Sunny,2022,3,11,70,Spring,1
2022-03-12,8.4,65.3,0.7,0.0,Sunny,2022,3,12,71,Spring,1
2022-03-13,9.0,91.6,11.0,2.2,Cloudy,2022,3,13,72,Spring,1
2022-03-14,9.9,86.1,16.0,0.7,Cloudy,2022,3,14,73,Spring,1
2022-03-15,14.3,68.2,13.8,0.0,Sunny,2022,3,15,74,Spring,1
2022-03-16,13.4,68.3,17.9,0.0,Sunny,2022,3,16,75,Spring,1
2022-03-17,15.3,61.8,19.7,0.0,Sunny,2022,3,17,76,Spring,1
2022-03-18,12.1,55.5,25.7,23.5,Rainy,2022,3,18,77,Spring,1
2022-03-19,14.0,63.5,13.7,0.0,Sunny,2022,3,19,78,Spring,1
2022-03-20,15.6,62.3,3.9,0.0,Sunny,2022,3,20,79,Spring,1
2022-03-21,13.0,69.4,14.5,7.3,Rainy,2022,3,21,80,Spring,1
2022-03-22,15.5,57.0,18.8,4.4,Sunny,2022,3,22,81,Spring,1
2022-03-23,12.4,63.5,8.5,0.0,Sunny,2022,3,23,82,Spring,1
2022-03-24,13.4,70.5,18.8,0.0,Cloudy,2022,3,24,83,Spring,1
2022-03-25,13.6,72.0,20.5,0.0,Cloudy,2022,3,25,84,Spring,1
2022-03-26,11.3,72.2,15.8,0.0,Cloudy,2022,3,26,85,Spring,1
2022-03-27,16.6,58.0,0.0,0.0,Sunny,2022,3,27,86,Spring,1
2022-03-28,17.6,75.2,7.3,0.0,Cloudy,2022,3,28,87,Spring,1
2022-03-29,15.6,61.7,26.3,0.0,Sunny,2022,3,29,88,Spring,1
2022-03-30,17.2,72.9,15.7,0.0,Cloudy,2022,3,30,89,Spring,1
2022-03-31,17.3,67.5,3.1,0.0,Sunny,2022,3,31,90,Spring,1
2022-04-01,18.1,56.3,25.5,10.3,Rainy,2022,4,1,91,Spring,1
2022-04-02,16.1,64.5,15.7,1.9,Sunny,2022,4,2,92,Spring,1
2022-04-03,15.3,69.7,21.6,0.0,Sunny,2022,4,3,93,Spring,1
2022-04-04,16.5,71.5,16.7,0.0,Cloudy,2022,4,4,94,Spring,1
2022-04-05,11.9,65.2,17.8,0.0,Sunny,2022,4,5,95,Spring,1
2022-04-06,12.8,78.3,17.2,0.0,Cloudy,2022,4,6,96,Spring,1
2022-04-07,13.4,73.8,20.2,3.5,Cloudy,2022,4,7,97,Spring,1
2022-04-08,14.6,63.5,28.7,0.0,Sunny,2022,4,8,98,Spring,1
2022-04-09,19.0,71.3,20.8,0.0,Cloudy,2022,4,9,99,Spring,1
2022-04-10,15.3,80.5,5.5,0.0,Cloudy,2022,4,10,100,Spring,1
2022-04-11,17.1,80.4,22.6,16.5,Rainy,2022,4,11,101,Spring,1
2022-04-12,22.3,54.7,21.8,0.0,Sunny,2022,4,12,102,Spring,1
2022-04-13,17.6,56.8,22.2,0.0,Sunny,2022,4,13,103,Spring,1
2022-04-14,21.0,75.8,12.4,0.0,Cloudy,2022,4,14,104,Spring,1
2022-04-15,16.2,55.2,22.0,0.0,Sunny,2022,4,15,105,Spring,1
2022-04-16,18.6,52.9,20.6,0.0,Sunny,2022,4,16,106,Spring,1
2022-04-17,16.6,63.5,30.4,0.0,Sunny,2022,4,17,107,Spring,1
2022-04-18,18.6,66.3,10.5,0.0,Sunny,2022,4,18,108,Spring,1
2022-04-19,22.4,61.9,12.0,0.0,Sunny,2022,4,19,109,Spring,1
2022-04-20,14.9,57.2,13.2,0.0,Sunny,2022,4,20,110,Spring,1
2022-04-21,21.6,56.8,12.1,0.0,Sunny,2022,4,21,111,Spring,1
2022-04-22,21.2,56.2,9.7,0.0,Sunny,2022,4,22,112,Spring,1
2022-04-23,18.9,54.6,0.0,0.0,Sunny,2022,4,23,113,Spring,1
2022-04-24,16.5,79.7,12.4,0.0,Cloudy,2022,4,24,114,Spring,1
2022-04-25,21.3,63.5,17.2,0.0,Sunny,2022,4,25,115,Spring,1
2022-04-26,19.7,68.0,12.0,0.0,Sunny,2022,4,26,116,Spring,1
2022-04-27,22.2,56.8,26.6,0.0,Sunny,2022,4,27,117,Spring,1
2022-04-28,21.7,58.9,15.1,0.0,Sunny,2022,4,28,118,Spring,1
2022-04-29,26.7,54.5,22.7,0.0,Sunny,2022,4,29,119,Spring,1
2022-04-30,21.3,38.7,16.6,0.0,Sunny,2022,4,30,120,Spring,1
2022-05-01,19.2,48.7,15.7,0.0,Sunny,2022,5,1,121,Spring,1
2022-05-02,23.0,45.0,16.7,0.0,Sunny,2022,5,2,122,Spring,1
2022-05-03,23.3,41.2,23.2,0.0,Sunny,2022,5,3,123,Spring,1
2022-05-04,26.9,49.4,15.3,0.0,Sunny,2022,5,4,124,Spring,1
2022-05-05,25.5,69.3,18.0,0.0,Sunny,2022,5,5,125,Spring,1
2022-05-06,24.3,58.2,17.2,0.0,Sunny,2022,5,6,126,Spring,1
2022-05-07,27.8,68.6,16.5,10.7,Rainy,2022,5,7,127,Spring,1
2022-05-08,20.0,61.3,17.4,0.0,Sunny,2022,5,8,128,Spring,1
2022-05-09,21.8,64.1,28.4,0.0,Sunny,2022,5,9,129,Spring,1
2022-05-10,21.1,50.4,17.1,12.5,Rainy,2022,5,10,130,Spring,1
2022-05-11,22.9,61.6,17.5,0.0,Sunny,2022,5,11,131,Spring,1
2022-05-12,20.2,63.0,22.5,0.0,Sunny,2022,5,12,132,Spring,1
2022-05-13,26.4,52.3,21.8,0.0,Sunny,2022,5,13,133,Spring,1
2022-05-14,24.0,61.2,15.1,0.0,Sunny,2022,5,14,134,Spring,1
2022-05-15,20.4,61.0,0.7,0.0,Sunny,2022,5,15,135,Spring,1
2022-05-16,21.9,51.9,18.1,0.0,Sunny,2022,5,16,136,Spring,1
2022-05-17,26.1,47.1,1.7,0.0,Sunny,2022,5,17,137,Spring,1
2022-05-18,27.8,46.4,23.8,0.0,Sunny,2022,5,18,138,Spring,1
2022-05-19,31.5,56.4,16.0,0.0,Sunny,2022,5,19,139,Spring,1
2022-05-20,34.4,58.1,21.0,0.0,Sunny,2022,5,20,140,Spring,1
2022-05-21,27.0,48.9,12.9,11.1,Rainy,2022,5,21,141,Spring,1
2022-05-22,23.0,55.3,5.7,0.0,Sunny,2022,5,22,142,Spring,1
2022-05-23,19.7,59.4,16.6,0.0,Sunny,2022,5,23,143,Spring,1
2022-05-24,27.0,59.6,14.8,0.0,Sunny,2022,5,24,144,Spring,1
2022-05-25,24.0,66.9,12.1,0.0,Sunny,2022,5,25,145,Spring,1
2022-05-26,25.3,64.5,15.5,0.0,Sunny,2022,5,26,146,Spring,1
2022-05-27,24.8,46.1,31.6,0.0,Sunny,2022,5,27,147,Spring,1
2022-05-28,26.4,67.4,20.0,0.0,Sunny,2022,5,28,148,Spring,1
2022-05-29,30.2,49.5,21.3,0.0,Sunny,2022,5,29,149,Spring,1
2022-05-30,27.6,62.0,20.1,0.0,Sunny,2022,5,30,150,Spring,1
2022-05-31,26.8,54.0,23.9,0.0,Sunny,2022,5,31,151,Spring,1
2022-06-01,24.3,50.0,13.9,0.0,Sunny,2022,6,1,152,Summer,2
2022-06-02,22.5,38.7,2.7,0.0,Sunny,2022,6,2,153,Summer,2
2022-06-03,26.2,63.5,13.9,0.0,Sunny,2022,6,3,154,Summer,2
2022-06-04,27.6,40.4,19.9,0.0,Sunny,2022,6,4,155,Summer,2
2022-06-05,33.2,60.4,9.2,0.0,Sunny,2022,6,5,156,Summer,2
2022-06-06,28.4,64.7,13.9,0.0,Sunny,2022,6,6,157,Summer,2
2022-06-07,31.0,46.0,10.8,0.0,Sunny,2022,6,7,158,Summer,2
2022-06-08,26.7,54.7,24.0,0.0,Sunny,2022,6,8,159,Summer,2
2022-06-09,24.8,46.3,19.5,0.0,Sunny,2022,6,9,160,Summer,2
2022-06-10,25.5,47.0,18.9,0.0,Sunny,2022,6,10,161,Summer,2
2022-06-11,26.3,58.1,18.7,0.0,Sunny,2022,6,11,162,Summer,2
2022-06-12,35.0,51.4,14.8,0.0,Sunny,2022,6,12,163,Summer,2
2022-06-13,26.2,65.5,16.2,0.0,Sunny,2022,6,13,164,Summer,2
2022-06-14,17.6,47.6,7.9,0.0,Sunny,2022,6,14,165,Summer,2
2022-06-15,26.2,59.4,5.0,10.2,Rainy,2022,6,15,166,Summer,2
2022-06-16,31.8,52.1,15.9,0.0,Sunny,2022,6,16,167,Summer,2
2022-06-17,17.6,57.6,16.9,0.0,Sunny,2022,6,17,168,Summer,2
2022-06-18,28.7,47.5,29.4,23.7,Rainy,2022,6,18,169,Summer,2
2022-06-19,17.6,50.6,25.9,4.9,Sunny,2022,6,19,170,Summer,2
2022-06-20,27.3,50.0,24.4,0.0,Sunny,2022,6,20,171,Summer,2
2022-06-21,30.7,44.1,9.0,0.0,Sunny,2022,6,21,172,Summer,2
2022-06-22,28.0,56.0,12.9,0.0,Sunny,2022,6,22,173,Summer,2
2022-06-23,25.8,55.9,17.9,0.0,Sunny,2022,6,23,174,Summer,2
2022-06-24,25.7,55.3,30.2,0.0,Sunny,2022,6,24,175,Summer,2
2022-06-25,30.1,62.8,23.9,0.0,Sunny,2022,6,25,176,Summer,2
2022-06-26,34.4,62.0,25.9,13.9,Rainy,2022,6,26,177,Summer,2
2022-06-27,30.2,47.4,12.7,0.0,Sunny,2022,6,27,178,Summer,2
2022-06-28,29.4,53.3,9.7,0.0,Sunny,2022,6,28,179,Summer,2
2022-06-29,30.6,45.3,19.7,0.0,Sunny,2022,6,29,180,Summer,2
2022-06-30,33.7,50.4,8.4,0.0,Sunny,2022,6,30,181,Summer,2
2022-07-01,30.5,45.4,13.6,0.0,Sunny,2022,7,1,182,Summer,2
2022-07-02,28.6,63.1,14.3,0.0,Sunny,2022,7,2,183,Summer,2
2022-07-03,33.2,53.0,24.6,0.0,Sunny,2022,7,3,184,Summer,2
2022-07-04,31.2,48.3,12.9,0.0,Sunny,2022,7,4,185,Summer,2
2022-07-05,34.6,59.6,0.4,0.0,Sunny,2022,7,5,186,Summer,2
2022-07-06,30.5,32.7,18.0,0.0,Sunny,2022,7,6,187,Summer,2
2022-07-07,26.3,33.9,10.8,0.0,Sunny,2022,7,7,188,Summer,2
2022-07-08,25.9,56.4,15.3,0.0,Sunny,2022,7,8,189,Summer,2
2022-07-09,35.0,50.5,14.5,0.0,Sunny,2022,7,9,190,Summer,2
2022-07-10,35.2,52.0,13.4,0.0,Sunny,2022,7,10,191,Summer,2
2022-07-11,29.5,39.4,19.7,0.0,Sunny,2022,7,11,192,Summer,2
2022-07-12,28.8,49.8,5.8,0.0,Sunny,2022,7,12,193,Summer,2
2022-07-13,34.4,66.0,11.9,0.0,Sunny,2022,7,13,194,Summer,2
2022-07-14,26.7,56.6,19.1,0.0,Sunny,2022,7,14,195,Summer,2
2022-07-15,27.3,51.4,11.3,0.0,Sunny,2022,7,15,196,Summer,2
2022-07-16,31.9,46.6,5.3,0.0,Sunny,2022,7,16,197,Summer,2
2022-07-17,28.7,46.9,19.0,0.0,Sunny,2022,7,17,198,Summer,2
2022-07-18,29.9,33.1,21.7,0.0,Sunny,2022,7,18,199,Summer,2
2022-07-19,29.4,52.2,14.7,0.0,Sunny,2022,7,19,200,Summer,2
2022-07-20,30.8,57.0,15.7,0.0,Sunny,2022,7,20,201,Summer,2
2022-07-21,34.0,37.7,19.2,0.0,Sunny,2022,7,21,202,Summer,2
2022-07-22,30.0,45.0,5.0,0.0,Sunny,2022,7,22,203,Summer,2
2022-07-23,31.6,41.1,16.9,0.0,Sunny,2022,7,23,204,Summer,2
2022-07-24,23.5,42.7,9.7,0.0,Sunny,2022,7,24,205,Summer,2
2022-07-25,29.5,50.9,8.0,0.0,Sunny,2022,7,25,206,Summer,2
2022-07-26,27.0,33.9,12.3,0.0,Sunny,2022,7,26,207,Summer,2
2022-07-27,25.8,55.5,13.9,0.0,Sunny,2022,7,27,208,Summer,2
2022-07-28,26.8,56.7,11.1,0.0,Sunny,2022,7,28,209,Summer,2
2022-07-29,28.4,48.8,18.5,0.0,Sunny,2022,7,29,210,Summer,2
2022-07-30,32.1,31.0,12.3,0.0,Sunny,2022,7,30,211,Summer,2
2022-07-31,25.3,43.0,20.9,0.0,Sunny,2022,7,31,212,Summer,2
2022-08-01,29.3,60.9,16.7,0.0,Sunny,2022,8,1,213,Summer,2
2022-08-02,27.6,28.9,10.8,0.0,Sunny,2022,8,2,214,Summer,2
2022-08-03,28.0,48.5,9.8,0.0,Sunny,2022,8,3,215,Summer,2
2022-08-04,31.9,41.9,5.1,0.0,Sunny,2022,8,4,216,Summer,2
2022-08-05,30.5,57.9,16.7,0.0,Sunny,2022,8,5,217,Summer,2
2022-08-06,32.8,46.2,12.9,0.0,Sunny,2022,8,6,218,Summer,2
2022-08-07,28.2,54.9,0.8,0.0,Sunny,2022,8,7,219,Summer,2
2022-08-08,26.5,56.3,11.8,0.0,Sunny,2022,8,8,220,Summer,2
2022-08-09,27.8,66.6,9.6,0.0,Sunny,2022,8,9,221,Summer,2
2022-08-10,29.1,50.4,24.5,0.0,Sunny,2022,8,10,222,Summer,2
2022-08-11,28.8,55.2,4.8,0.0,Sunny,2022,8,11,223,Summer,2
2022-08-12,24.9,40.4,6.4,0.0,Sunny,2022,8,12,224,Summer,2
2022-08-13,28.3,62.0,21.7,0.0,Sunny,2022,8,13,225,Summer,2
2022-08-14,28.6,46.5,23.1,0.0,Sunny,2022,8,14,226,Summer,2
2022-08-15,35.4,48.3,10.5,0.0,Sunny,2022,8,15,227,Summer,2
2022-08-16,33.3,52.7,11.2,0.0,Sunny,2022,8,16,228,Summer,2
2022-08-17,25.0,63.5,18.7,0.0,Sunny,2022,8,17,229,Summer,2
2022-08-18,26.6,55.0,1.0,0.0,Sunny,2022,8,18,230,Summer,2
2022-08-19,22.9,61.1,3.8,0.0,Sunny,2022,8,19,231,Summer,2
2022-08-20,25.4,55.9,21.9,28.7,Rainy,2022,8,20,232,Summer,2
2022-08-21,28.0,41.0,24.3,0.0,Sunny,2022,8,21,233,Summer,2
2022-08-22,30.5,52.9,12.4,0.0,Sunny,2022,8,22,234,Summer,2
2022-08-23,24.6,60.0,15.6,0.0,Sunny,2022,8,23,235,Summer,2
2022-08-24,24.6,39.2,21.8,0.0,Sunny,2022,8,24,236,Summer,2
2022-08-25,20.0,45.8,27.6,0.0,Sunny,2022,8,25,237,Summer,2
2022-08-26,25.8,61.6,11.5,0.0,Sunny,2022,8,26,238,Summer,2
2022-08-27,23.0,56.9,14.9,0.0,Sunny,2022,8,27,239,Summer,2
2022-08-28,24.4,63.5,32.5,21.9,Stormy,2022,8,28,240,Summer,2
2022-08-29,23.2,70.0,5.9,0.0,Sunny,2022,8,29,241,Summer,2
2022-08-30,25.4,59.1,21.2,0.0,Sunny,2022,8,30,242,Summer,2
2022-08-31,20.3,60.8,8.9,0.0,Sunny,2022,8,31,243,Summer,2
2022-09-01,21.0,77.5,16.3,2.4,Cloudy,2022,9,1,244,Autumn,3
2022-09-02,31.6,54.3,13.5,0.0,Sunny,2022,9,2,245,Autumn,3
2022-09-03,21.2,49.8,9.3,0.0,Sunny,2022,9,3,246,Autumn,3
2022-09-04,21.6,59.8,9.1,0.0,Sunny,2022,9,4,247,Autumn,3
2022-09-05,30.2,60.1,16.7,0.0,Sunny,2022,9,5,248,Autumn,3
2022-09-06,33.3,52.6,21.0,0.0,Sunny,2022,9,6,249,Autumn,3
2022-09-07,20.9,48.8,14.2,0.0,Sunny,2022,9,7,250,Autumn,3
2022-09-08,23.1,75.7,15.4,0.0,Cloudy,2022,9,8,251,Autumn,3
2022-09-09,25.0,60.1,18.4,0.0,Sunny,2022,9,9,252,Autumn,3
2022-09-10,29.0,51.8,9.2,0.0,Sunny,2022,9,10,253,Autumn,3
2022-09-11,20.7,65.3,19.4,0.0,Sunny,2022,9,11,254,Autumn,3
2022-09-12,22.7,57.3,19.9,0.0,Sunny,2022,9,12,255,Autumn,3
2022-09-13,25.6,56.4,30.6,0.0,Sunny,2022,9,13,256,Autumn,3
2022-09-14,24.4,63.1,12.7,0.0,Sunny,2022,9,14,257,Autumn,3
2022-09-15,21.8,48.5,12.3,0.0,Sunny,2022,9,15,258,Autumn,3
2022-09-16,22.3,61.9,19.6,0.0,Sunny,2022,9,16,259,Autumn,3
2022-09-17,18.4,74.6,23.9,13.4,Rainy,2022,9,17,260,Autumn,3
2022-09-18,21.6,63.3,11.8,0.0,Sunny,2022,9,18,261,Autumn,3
2022-09-19,21.3,56.8,12.6,0.0,Sunny,2022,9,19,262,Autumn,3
2022-09-20,22.6,56.0,18.2,0.0,Sunny,2022,9,20,263,Autumn,3
2022-09-21,20.1,57.0,10.0,0.0,Sunny,2022,9,21,264,Autumn,3
2022-09-22,23.0,58.5,12.5,0.0,Sunny,2022,9,22,265,Autumn,3
2022-09-23,24.4,57.8,15.5,0.0,Sunny,2022,9,23,266,Autumn,3
2022-09-24,21.6,68.4,21.0,0.0,Sunny,2022,9,24,267,Autumn,3
2022-09-25,22.0,47.4,11.4,0.0,Sunny,2022,9,25,268,Autumn,3
2022-09-26,20.9,68.4,5.5,5.3,Rainy,2022,9,26,269,Autumn,3
2022-09-27,20.6,58.8,3.5,0.0,Sunny,2022,9,27,270,Autumn,3
2022-09-28,18.2,65.1,7.4,0.0,Sunny,2022,9,28,271,Autumn,3
2022-09-29,21.1,53.3,7.1,0.0,Sunny,2022,9,29,272,Autumn,3
2022-09-30,19.7,73.2,14.1,0.0,Cloudy,2022,9,30,273,Autumn,3
2022-10-01,26.0,72.8,11.6,12.5,Rainy,2022,10,1,274,Autumn,3
2022-10-02,24.3,70.7,10.8,0.0,Cloudy,2022,10,2,275,Autumn,3
2022-10-03,20.5,51.2,10.4,0.0,Sunny,2022,10,3,276,Autumn,3
2022-10-04,16.8,70.2,12.4,0.0,Cloudy,2022,10,4,277,Autumn,3
2022-10-05,15.6,67.1,22.9,0.0,Sunny,2022,10,5,278,Autumn,3
2022-10-06,22.3,51.3,19.0,0.0,Sunny,2022,10,6,279,Autumn,3
2022-10-07,19.3,64.2,24.3,30.7,Rainy,2022,10,7,280,Autumn,3
2022-10-08,19.8,67.5,12.2,0.0,Sunny,2022,10,8,281,Autumn,3
2022-10-09,12.9,69.3,14.0,5.4,Rainy,2022,10,9,282,Autumn,3
2022-10-10,20.7,66.5,18.2,4.3,Sunny,2022,10,10,283,Autumn,3
2022-10-11,19.1,67.7,18.5,0.0,Sunny,2022,10,11,284,Autumn,3
2022-10-12,14.2,77.4,9.6,0.0,Cloudy,2022,10,12,285,Autumn,3
2022-10-13,15.9,75.7,15.2,0.0,Cloudy,2022,10,13,286,Autumn,3
2022-10-14,17.9,43.2,2.8,0.0,Sunny,2022,10,14,287,Autumn,3
2022-10-15,17.0,63.9,16.3,0.0,Sunny,2022,10,15,288,Autumn,3
2022-10-16,15.8,65.4,19.6,0.0,Sunny,2022,10,16,289,Autumn,3
2022-10-17,16.1,52.9,13.3,0.0,Sunny,2022,10,17,290,Autumn,3
2022-10-18,15.5,67.9,25.9,0.0,Sunny,2022,10,18,291,Autumn,3
2022-10-19,16.5,77.4,16.4,22.2,Rainy,2022,10,19,292,Autumn,3
2022-10-20,20.3,59.0,15.7,0.0,Sunny,2022,10,20,293,Autumn,3
2022-10-21,7.9,70.6,22.4,25.3,Rainy,2022,10,21,294,Autumn,3
2022-10-22,14.7,60.9,16.2,6.1,Rainy,2022,10,22,295,Autumn,3
2022-10-23,15.8,63.1,14.3,0.0,Sunny,2022,10,23,296,Autumn,3
2022-10-24,15.9,80.5,15.6,0.0,Cloudy,2022,10,24,297,Autumn,3
2022-10-25,13.7,64.6,23.4,11.0,Rainy,2022,10,25,298,Autumn,3
2022-10-26,9.4,72.9,25.3,6.7,Rainy,2022,10,26,299,Autumn,3
2022-10-27,15.4,54.5,15.0,0.0,Sunny,2022,10,27,300,Autumn,3
2022-10-28,19.4,84.6,19.9,0.0,Cloudy,2022,10,28,301,Autumn,3
2022-10-29,9.4,74.8,10.8,0.0,Cloudy,2022,10,29,302,Autumn,3
2022-10-30,16.4,68.7,19.6,0.0,Sunny,2022,10,30,303,Autumn,3
2022-10-31,12.7,75.0,10.4,0.0,Cloudy,2022,10,31,304,Autumn,3
2022-11-01,13.3,59.4,21.5,0.0,Sunny,2022,11,1,305,Autumn,3
2022-11-02,10.1,80.4,30.9,8.9,Rainy,2022,11,2,306,Autumn,3
2022-11-03,12.1,68.5,14.3,0.0,Sunny,2022,11,3,307,Autumn,3
2022-11-04,16.8,69.7,1.8,0.0,Sunny,2022,11,4,308,Autumn,3
2022-11-05,14.5,67.7,11.7,0.0,Sunny,2022,11,5,309,Autumn,3
2022-11-06,17.7,67.2,22.4,0.0,Sunny,2022,11,6,310,Autumn,3
2022-11-07,15.9,77.6,15.7,6.0,Rainy,2022,11,7,311,Autumn,3
2022-11-08,13.5,74.3,16.5,0.0,Cloudy,2022,11,8,312,Autumn,3
2022-11-09,17.2,77.7,21.1,0.0,Cloudy,2022,11,9,313,Autumn,3
2022-11-10,13.1,72.7,17.9,0.0,Cloudy,2022,11,10,314,Autumn,3
2022-11-11,14.1,77.1,22.3,0.0,Cloudy,2022,11,11,315,Autumn,3
2022-11-12,10.6,69.8,20.5,0.0,Sunny,2022,11,12,316,Autumn,3
2022-11-13,11.5,91.2,29.5,17.9,Rainy,2022,11,13,317,Autumn,3
2022-11-14,9.0,61.1,21.0,12.7,Rainy,2022,11,14,318,Autumn,3
2022-11-15,13.9,83.9,20.4,0.0,Cloudy,2022,11,15,319,Autumn,3
